from,to,latitude,longitude,altitude,temperature,windDirection,windSpeed,windGust,globalRadiation,humidity,pressure,cloudiness,lowClouds,mediumClouds,highClouds
2024-09-30T06:00:00Z,2024-09-30T06:00:00Z,52.6900,-8.9180,7,15.0,243.9,6.0,9.0,0.0,94.8,988.2,99.2,100.0,,
2024-09-30T00:00:00Z,2024-09-30T06:00:00Z,52.6900,-8.9180,7,,,,,,,,,,,
2024-09-30T12:00:00Z,2024-09-30T12:00:00Z,52.6900,-8.9180,7,14.1,269.1,8.9,10.4,127.8,69.3,997.5,19.0,10.2,,
2024-09-30T06:00:00Z,2024-09-30T12:00:00Z,52.6900,-8.9180,7,,,,,,,,,,,
2024-09-30T18:00:00Z,2024-09-30T18:00:00Z,52.6900,-8.9180,7,12.3,261.3,9.3,10.7,168.6,79.9,997.2,93.6,85.4,,
2024-09-30T12:00:00Z,2024-09-30T18:00:00Z,52.6900,-8.9180,7,,,,,,,,,,,
2024-10-01T00:00:00Z,2024-10-01T00:00:00Z,52.6900,-8.9180,7,12.4,299.5,8.8,8.9,0.1,86.1,1002.5,98.8,45.3,,
2024-09-30T18:00:00Z,2024-10-01T00:00:00Z,52.6900,-8.9180,7,,,,,,,,,,,
2024-10-01T06:00:00Z,2024-10-01T06:00:00Z,52.6900,-8.9180,7,11.2,313.4,4.7,9.2,0.0,82.2,1011.0,21.7,21.1,,
2024-10-01T00:00:00Z,2024-10-01T06:00:00Z,52.6900,-8.9180,7,,,,,,,,,,,
2024-10-01T12:00:00Z,2024-10-01T12:00:00Z,52.6900,-8.9180,7,13.6,335.0,4.7,11.1,159.7,63.7,1017.3,94.7,95.5,,
2024-10-01T06:00:00Z,2024-10-01T12:00:00Z,52.6900,-8.9180,7,,,,,,,,,,,
2024-10-01T18:00:00Z,2024-10-01T18:00:00Z,52.6900,-8.9180,7,11.8,313.4,3.2,11.5,192.4,61.8,1020.1,94.0,94.8,,
2024-10-01T12:00:00Z,2024-10-01T18:00:00Z,52.6900,-8.9180,7,,,,,,,,,,,
2024-10-02T00:00:00Z,2024-10-02T00:00:00Z,52.6900,-8.9180,7,9.9,245.8,1.6,8.5,0.0,79.8,1022.3,82.5,83.3,,
2024-10-01T18:00:00Z,2024-10-02T00:00:00Z,52.6900,-8.9180,7,,,,,,,,,,,
2024-10-02T06:00:00Z,2024-10-02T06:00:00Z,52.6900,-8.9180,7,10.9,218.5,2.9,8.0,0.0,73.2,1020.7,94.7,95.5,,
2024-10-02T00:00:00Z,2024-10-02T06:00:00Z,52.6900,-8.9180,7,,,,,,,,,,,
2024-10-02T12:00:00Z,2024-10-02T12:00:00Z,52.6900,-8.9180,7,14.4,265.9,6.0,10.8,152.2,68.5,1021.3,98.8,98.6,,
2024-10-02T06:00:00Z,2024-10-02T12:00:00Z,52.6900,-8.9180,7,,,,,,,,,,,
